=== RELATÓRIO COMPLETO DE MUDANÇAS ===

Data: 21 de mai de 2026 18:37:49
Projeto: jschoeny-hackrom

=== 1. MUDANÇAS EM species_enabled.h ===
--- include/config/species_enabled.h.backup.20260521_154416	2026-05-21 15:44:20.123646400 +0100
+#define P_FAMILY_CUTIEFLY                FALSE
+#define P_FAMILY_ROCKRUFF                FALSE
+#define P_FAMILY_WISHIWASHI              FALSE
+#define P_FAMILY_MAREANIE                FALSE
+#define P_FAMILY_MUDBRAY                 FALSE
+#define P_FAMILY_DEWPIDER                FALSE
+#define P_FAMILY_FOMANTIS                FALSE
+#define P_FAMILY_MORELULL                FALSE
+#define P_FAMILY_SALANDIT                FALSE
+#define P_FAMILY_STUFFUL                 FALSE
+#define P_FAMILY_BOUNSWEET               FALSE
+#define P_FAMILY_COMFEY                  FALSE
+#define P_FAMILY_ORANGURU                TRUE
+#define P_FAMILY_PASSIMIAN               FALSE
+#define P_FAMILY_WIMPOD                  FALSE
+#define P_FAMILY_SANDYGAST               FALSE
+#define P_FAMILY_PYUKUMUKU               FALSE
+#define P_FAMILY_TYPE_NULL               FALSE
+#define P_FAMILY_MINIOR                  FALSE
+#define P_FAMILY_KOMALA                  FALSE
+#define P_FAMILY_TURTONATOR              FALSE
+#define P_FAMILY_TOGEDEMARU              FALSE
+#define P_FAMILY_MIMIKYU                 FALSE
+#define P_FAMILY_BRUXISH                 FALSE
+#define P_FAMILY_DRAMPA                  FALSE
+#define P_FAMILY_DHELMISE                FALSE
+#define P_FAMILY_JANGMO_O                FALSE
+#define P_FAMILY_TAPU_KOKO               FALSE
+#define P_FAMILY_TAPU_LELE               FALSE
+#define P_FAMILY_TAPU_BULU               FALSE
+#define P_FAMILY_TAPU_FINI               FALSE
+#define P_FAMILY_COSMOG                  FALSE
+#define P_FAMILY_NIHILEGO                FALSE
+#define P_FAMILY_BUZZWOLE                FALSE
+#define P_FAMILY_PHEROMOSA               FALSE
+#define P_FAMILY_XURKITREE               FALSE
+#define P_FAMILY_CELESTEELA              FALSE
+#define P_FAMILY_KARTANA                 FALSE
+#define P_FAMILY_GUZZLORD                FALSE
+#define P_FAMILY_NECROZMA                FALSE
+#define P_FAMILY_MAGEARNA                FALSE
+#define P_FAMILY_MARSHADOW               FALSE
+#define P_FAMILY_POIPOLE                 FALSE
+#define P_FAMILY_STAKATAKA               FALSE
+#define P_FAMILY_BLACEPHALON             FALSE
+#define P_FAMILY_ZERAORA                 FALSE
+#define P_FAMILY_MELTAN                  FALSE
+
+#define P_FAMILY_GROOKEY                 TRUE
+#define P_FAMILY_SCORBUNNY               FALSE
+#define P_FAMILY_SOBBLE                  FALSE
+#define P_FAMILY_SKWOVET                 FALSE
+#define P_FAMILY_ROOKIDEE                FALSE
+#define P_FAMILY_BLIPBUG                 FALSE
+#define P_FAMILY_NICKIT                  FALSE
+#define P_FAMILY_GOSSIFLEUR              FALSE
+#define P_FAMILY_WOOLOO                  TRUE
+#define P_FAMILY_CHEWTLE                 FALSE
+#define P_FAMILY_YAMPER                  FALSE
+#define P_FAMILY_ROLYCOLY                FALSE
+#define P_FAMILY_APPLIN                  FALSE
+#define P_FAMILY_SILICOBRA               FALSE
+#define P_FAMILY_CRAMORANT               FALSE
+#define P_FAMILY_ARROKUDA                FALSE
+#define P_FAMILY_TOXEL                   FALSE
+#define P_FAMILY_SIZZLIPEDE              FALSE
+#define P_FAMILY_CLOBBOPUS               FALSE
+#define P_FAMILY_SINISTEA                FALSE
+#define P_FAMILY_HATENNA                 FALSE
+#define P_FAMILY_IMPIDIMP                FALSE
+#define P_FAMILY_MILCERY                 FALSE
+#define P_FAMILY_FALINKS                 FALSE
+#define P_FAMILY_PINCURCHIN              FALSE
+#define P_FAMILY_SNOM                    FALSE
+#define P_FAMILY_STONJOURNER             FALSE
+#define P_FAMILY_EISCUE                  FALSE
+#define P_FAMILY_INDEEDEE                FALSE
+#define P_FAMILY_MORPEKO                 FALSE
+#define P_FAMILY_CUFANT                  FALSE
+#define P_FAMILY_DRACOZOLT               FALSE
+#define P_FAMILY_ARCTOZOLT               FALSE
+#define P_FAMILY_DRACOVISH               FALSE
+#define P_FAMILY_ARCTOVISH               FALSE
+#define P_FAMILY_DURALUDON               FALSE
+#define P_FAMILY_DREEPY                  FALSE
+#define P_FAMILY_ZACIAN                  FALSE
+#define P_FAMILY_ZAMAZENTA               FALSE
+#define P_FAMILY_ETERNATUS               FALSE
+#define P_FAMILY_KUBFU                   FALSE
+#define P_FAMILY_ZARUDE                  FALSE
+#define P_FAMILY_REGIELEKI               FALSE
+#define P_FAMILY_REGIDRAGO               FALSE
+#define P_FAMILY_GLASTRIER               FALSE
+#define P_FAMILY_SPECTRIER               FALSE
+#define P_FAMILY_CALYREX                 FALSE
+#define P_FAMILY_ENAMORUS                FALSE
+
+#define P_FAMILY_SPRIGATITO              FALSE
+#define P_FAMILY_FUECOCO                 FALSE
+#define P_FAMILY_QUAXLY                  FALSE
+#define P_FAMILY_LECHONK                 FALSE
+#define P_FAMILY_TAROUNTULA              FALSE
+#define P_FAMILY_NYMBLE                  FALSE
+#define P_FAMILY_PAWMI                   FALSE
+#define P_FAMILY_TANDEMAUS               FALSE
+#define P_FAMILY_FIDOUGH                 FALSE
+#define P_FAMILY_SMOLIV                  FALSE
+#define P_FAMILY_SQUAWKABILLY            FALSE
+#define P_FAMILY_NACLI                   FALSE
+#define P_FAMILY_CHARCADET               FALSE
+#define P_FAMILY_TADBULB                 FALSE
+#define P_FAMILY_WATTREL                 FALSE
+#define P_FAMILY_MASCHIFF                FALSE
+#define P_FAMILY_SHROODLE                FALSE
+#define P_FAMILY_BRAMBLIN                FALSE
+#define P_FAMILY_TOEDSCOOL               FALSE
+#define P_FAMILY_KLAWF                   FALSE
+#define P_FAMILY_CAPSAKID                FALSE
+#define P_FAMILY_RELLOR                  FALSE
+#define P_FAMILY_FLITTLE                 FALSE
+#define P_FAMILY_TINKATINK               FALSE
+#define P_FAMILY_WIGLETT                 FALSE
+#define P_FAMILY_BOMBIRDIER              FALSE
+#define P_FAMILY_FINIZEN                 FALSE
+#define P_FAMILY_VAROOM                  FALSE
+#define P_FAMILY_CYCLIZAR                FALSE
+#define P_FAMILY_ORTHWORM                FALSE
+#define P_FAMILY_GLIMMET                 FALSE
+#define P_FAMILY_GREAVARD                FALSE
+#define P_FAMILY_FLAMIGO                 FALSE
+#define P_FAMILY_CETODDLE                FALSE
+#define P_FAMILY_VELUZA                  FALSE
+#define P_FAMILY_DONDOZO                 FALSE
+#define P_FAMILY_TATSUGIRI               FALSE
+#define P_FAMILY_GREAT_TUSK              FALSE
+#define P_FAMILY_SCREAM_TAIL             FALSE
+#define P_FAMILY_BRUTE_BONNET            FALSE
+#define P_FAMILY_FLUTTER_MANE            FALSE
+#define P_FAMILY_SLITHER_WING            FALSE
+#define P_FAMILY_SANDY_SHOCKS            FALSE
+#define P_FAMILY_IRON_TREADS             FALSE
+#define P_FAMILY_IRON_BUNDLE             FALSE
+#define P_FAMILY_IRON_HANDS              FALSE
+#define P_FAMILY_IRON_JUGULIS            FALSE
+#define P_FAMILY_IRON_MOTH               FALSE
+#define P_FAMILY_IRON_THORNS             FALSE
+#define P_FAMILY_FRIGIBAX                FALSE
+#define P_FAMILY_GIMMIGHOUL              FALSE
+#define P_FAMILY_WO_CHIEN                FALSE
+#define P_FAMILY_CHIEN_PAO               FALSE
+#define P_FAMILY_TING_LU                 FALSE
+#define P_FAMILY_CHI_YU                  FALSE
+#define P_FAMILY_ROARING_MOON            FALSE
+#define P_FAMILY_IRON_VALIANT            FALSE
+#define P_FAMILY_KORAIDON                FALSE
+#define P_FAMILY_MIRAIDON                FALSE
+#define P_FAMILY_WALKING_WAKE            FALSE
+#define P_FAMILY_IRON_LEAVES             FALSE
+#define P_FAMILY_POLTCHAGEIST            FALSE
+#define P_FAMILY_SINISTCHA               FALSE
+#define P_FAMILY_OKIDOGI                 FALSE
+#define P_FAMILY_MUNKIDORI               FALSE
+#define P_FAMILY_FEZANDIPITI             FALSE
+#define P_FAMILY_OGERPON                 FALSE
+#define P_FAMILY_GOUGING_FIRE            FALSE
+#define P_FAMILY_RAGING_BOLT             FALSE
+#define P_FAMILY_IRON_BOULDER            FALSE
+#define P_FAMILY_IRON_CROWN              FALSE
+#define P_FAMILY_TERAPAGOS               FALSE
+#define P_FAMILY_PECHARUNT               FALSE
 
 #endif // GUARD_CONFIG_SPECIES_ENABLED_H

=== 2. MUDANÇAS EM wild_encounters.json ===
--- src/data/wild_encounters.json.backup	2026-05-21 16:42:24.488906800 +0100
+++ src/data/wild_encounters.json.current	2026-05-21 18:36:47.648385100 +0100
@@ -44,12 +44,12 @@
               {
                 "min_level": 2,
                 "max_level": 2,
-                "species": "SPECIES_WURMPLE"
+                "species": "SPECIES_BULBASAUR"
               },
               {
-                "min_level": 2,
-                "max_level": 2,
-                "species": "SPECIES_POOCHYENA"
+                "min_level": 3,
+                "max_level": 3,
+                "species": "SPECIES_PANCHAM"
               },
               {
                 "min_level": 2,
@@ -74,17 +74,22 @@
               {
                 "min_level": 3,
                 "max_level": 3,
+                "species": "SPECIES_MEOWTH_GALAR"
+              },
+              {
+                "min_level": 3,
+                "max_level": 3,
                 "species": "SPECIES_WURMPLE"
               },
               {
                 "min_level": 3,
                 "max_level": 3,
-                "species": "SPECIES_POOCHYENA"
+                "species": "SPECIES_TEDDIURSA"
               },
               {
-                "min_level": 2,
-                "max_level": 2,
-                "species": "SPECIES_ZIGZAGOON"
+                "min_level": 4,
+                "max_level": 4,
+                "species": "SPECIES_STANTLER"
               },
               {
                 "min_level": 2,
@@ -113,17 +118,17 @@
               {
                 "min_level": 3,
                 "max_level": 3,
-                "species": "SPECIES_POOCHYENA"
+                "species": "SPECIES_CHARMANDER"
               },
               {
                 "min_level": 3,
                 "max_level": 3,
-                "species": "SPECIES_WURMPLE"
+                "species": "SPECIES_SHINX"
               },
               {
                 "min_level": 4,
                 "max_level": 4,
-                "species": "SPECIES_POOCHYENA"
+                "species": "SPECIES_MANKEY"
               },
               {
                 "min_level": 4,
@@ -143,7 +148,12 @@
               {
                 "min_level": 3,
                 "max_level": 3,
-                "species": "SPECIES_ZIGZAGOON"
+                "species": "SPECIES_RATTATA_ALOLA"
+              },
+              {
+                "min_level": 3,
+                "max_level": 3,
+                "species": "SPECIES_WURMPLE"
               },
               {
                 "min_level": 3,
@@ -153,7 +163,7 @@
               {
                 "min_level": 4,
                 "max_level": 4,
-                "species": "SPECIES_ZIGZAGOON"
+                "species": "SPECIES_POLIWAG"
               },
               {
                 "min_level": 4,
@@ -168,6 +178,11 @@
               {
                 "min_level": 3,
                 "max_level": 3,
+                "species": "SPECIES_POOCHYENA"
+              },
+              {
+                "min_level": 3,
+                "max_level": 3,
                 "species": "SPECIES_SEEDOT"
               }
             ]
@@ -267,21 +282,21 @@
               {
                 "min_level": 2,
                 "max_level": 2,
-                "species": "SPECIES_POOCHYENA"
+                "species": "SPECIES_SQUIRTLE"
               },
               {
                 "min_level": 3,
                 "max_level": 3,
-                "species": "SPECIES_POOCHYENA"
+                "species": "SPECIES_BUIZEL"
               },
               {
                 "min_level": 3,
                 "max_level": 3,
-                "species": "SPECIES_POOCHYENA"
+                "species": "SPECIES_SPEAROW"
               },
               {
-                "min_level": 4,
-                "max_level": 4,
+                "min_level": 3,
+                "max_level": 3,
                 "species": "SPECIES_POOCHYENA"
               },
               {
@@ -297,6 +312,11 @@
               {
                 "min_level": 3,
                 "max_level": 3,
+                "species": "SPECIES_POOCHYENA"
+              },
+              {
+                "min_level": 3,
+                "max_level": 3,
                 "species": "SPECIES_ZIGZAGOON"
               },
               {
@@ -421,7 +441,7 @@
               {
                 "min_level": 4,
                 "max_level": 4,
-                "species": "SPECIES_POOCHYENA"
+                "species": "SPECIES_CHIMCHAR"
               },
               {
                 "min_level": 4,
@@ -431,22 +451,22 @@
               {
                 "min_level": 5,
                 "max_level": 5,
-                "species": "SPECIES_POOCHYENA"
+                "species": "SPECIES_GROWLITHE"
               },
               {
-                "min_level": 5,
-                "max_level": 5,
-                "species": "SPECIES_MARILL"
+                "min_level": 6,
+                "max_level": 6,
+                "species": "SPECIES_PIPLUP"
               },
               {
                 "min_level": 4,
                 "max_level": 4,
-                "species": "SPECIES_MARILL"
+                "species": "SPECIES_PIDGEY"
               },
               {
                 "min_level": 5,
                 "max_level": 5,
-                "species": "SPECIES_POOCHYENA"
+                "species": "SPECIES_MARILL"
               },
               {
                 "min_level": 4,
@@ -664,27 +684,32 @@
               {
                 "min_level": 12,
                 "max_level": 12,
-                "species": "SPECIES_POOCHYENA"
+                "species": "SPECIES_ORANGURU"
               },
               {
-                "min_level": 12,
-                "max_level": 12,
-                "species": "SPECIES_ELECTRIKE"
+                "min_level": 13,
+                "max_level": 13,
+                "species": "SPECIES_FROAKIE"
               },
               {
                 "min_level": 12,
                 "max_level": 12,
-                "species": "SPECIES_GULPIN"
+                "species": "SPECIES_EKANS"
               },
               {
                 "min_level": 13,
                 "max_level": 13,
-                "species": "SPECIES_ELECTRIKE"
+                "species": "SPECIES_MEOWTH_ALOLA"
               },
               {
                 "min_level": 13,
                 "max_level": 13,
-                "species": "SPECIES_MINUN"
+                "species": "SPECIES_WEEZING_GALAR"
+              },
+              {
+                "min_level": 13,
+                "max_level": 13,
+                "species": "SPECIES_BELLSPROUT"
               },
               {
                 "min_level": 13,
@@ -699,7 +724,7 @@
               {
                 "min_level": 13,
                 "max_level": 13,
-                "species": "SPECIES_GULPIN"
+                "species": "SPECIES_GRIMER_ALOLA"
               },
               {
                 "min_level": 12,
@@ -818,12 +843,12 @@
               {
                 "min_level": 20,
                 "max_level": 20,
-                "species": "SPECIES_SANDSHREW"
+                "species": "SPECIES_TYRUNT"
               },
               {
                 "min_level": 20,
                 "max_level": 20,
-                "species": "SPECIES_TRAPINCH"
+                "species": "SPECIES_GROOKEY"
               },
               {
                 "min_level": 21,
@@ -833,7 +858,7 @@
               {
                 "min_level": 21,
                 "max_level": 21,
-                "species": "SPECIES_TRAPINCH"
+                "species": "SPECIES_DODUO"
               },
               {
                 "min_level": 19,
@@ -858,7 +883,7 @@
               {
                 "min_level": 20,
                 "max_level": 20,
-                "species": "SPECIES_BALTOY"
+                "species": "SPECIES_TAUROS_PALDEA_COMBAT"
               },
               {
                 "min_level": 20,
@@ -1007,12 +1032,12 @@
               {
                 "min_level": 15,
                 "max_level": 15,
-                "species": "SPECIES_NUMEL"
+                "species": "SPECIES_VULPIX"
               },
               {
                 "min_level": 15,
                 "max_level": 15,
-                "species": "SPECIES_MARILL"
+                "species": "SPECIES_TAUROS_PALDEA_BLAZE"
               },
               {
                 "min_level": 14,
@@ -1071,12 +1096,12 @@
               {
                 "min_level": 15,
                 "max_level": 15,
-                "species": "SPECIES_SPINDA"
+                "species": "SPECIES_AMAURA"
               },
               {
                 "min_level": 15,
                 "max_level": 15,
-                "species": "SPECIES_SPINDA"
+                "species": "SPECIES_PONYTA_GALAR"
               },
               {
                 "min_level": 15,
@@ -1140,12 +1165,12 @@
               {
                 "min_level": 16,
                 "max_level": 16,
-                "species": "SPECIES_SWABLU"
+                "species": "SPECIES_TIRTOUGA"
               },
               {
                 "min_level": 16,
                 "max_level": 16,
-                "species": "SPECIES_LOTAD"
+                "species": "SPECIES_MUDKIP"
               },
               {
                 "min_level": 17,
@@ -1155,7 +1180,7 @@
               {
                 "min_level": 15,
                 "max_level": 15,
-                "species": "SPECIES_SWABLU"
+                "species": "SPECIES_PSYDUCK"
               },
               {
                 "min_level": 15,
@@ -1165,7 +1190,7 @@
               {
                 "min_level": 16,
                 "max_level": 16,
-                "species": "SPECIES_LOMBRE"
+                "species": "SPECIES_WOOPER_PALDEA"
               },
               {
                 "min_level": 16,
@@ -1324,27 +1349,27 @@
               {
                 "min_level": 6,
                 "max_level": 6,
-                "species": "SPECIES_POOCHYENA"
+                "species": "SPECIES_ROWLET"
               },
               {
                 "min_level": 6,
                 "max_level": 6,
-                "species": "SPECIES_WHISMUR"
+                "species": "SPECIES_WOOLOO"
               },
               {
-                "min_level": 6,
-                "max_level": 6,
-                "species": "SPECIES_NINCADA"
+                "min_level": 7,
+                "max_level": 7,
+                "species": "SPECIES_CHIKORITA"
               },
               {
                 "min_level": 7,
                 "max_level": 7,
-                "species": "SPECIES_ABRA"
+                "species": "SPECIES_CYNDAQUIL"
               },
               {
                 "min_level": 7,
                 "max_level": 7,
-                "species": "SPECIES_NINCADA"
+                "species": "SPECIES_MEOWTH_GALAR"
               },
               {
                 "min_level": 6,
@@ -1359,7 +1384,7 @@
               {
                 "min_level": 8,
                 "max_level": 8,
-                "species": "SPECIES_TAILLOW"
+                "species": "SPECIES_ABRA"
               },
               {
                 "min_level": 7,
@@ -1393,12 +1418,12 @@
               {
                 "min_level": 13,
                 "max_level": 13,
-                "species": "SPECIES_POOCHYENA"
+                "species": "SPECIES_NIDORAN_F"
               },
               {
                 "min_level": 13,
                 "max_level": 13,
-                "species": "SPECIES_ODDISH"
+                "species": "SPECIES_NIDORAN_M"
               },
               {
                 "min_level": 14,
@@ -1423,7 +1448,7 @@
               {
                 "min_level": 13,
                 "max_level": 13,
-                "species": "SPECIES_ILLUMISE"
+                "species": "SPECIES_FARFETCHD_GALAR"
               },
               {
                 "min_level": 13,
@@ -1547,12 +1572,12 @@
               {
                 "min_level": 24,
                 "max_level": 24,
-                "species": "SPECIES_ZIGZAGOON"
+                "species": "SPECIES_PIKACHU"
               },
               {
                 "min_level": 24,
                 "max_level": 24,
-                "species": "SPECIES_ELECTRIKE"
+                "species": "SPECIES_TAUROS_PALDEA_AQUA"
               },
               {
                 "min_level": 26,
@@ -1567,6 +1592,16 @@
               {
                 "min_level": 26,
                 "max_level": 26,
+                "species": "SPECIES_FARIGIRAF"
+              },
+              {
+                "min_level": 45,
+                "max_level": 45,
+                "species": "SPECIES_URSALUNA"
+              },
+              {
+                "min_level": 26,
+                "max_level": 26,
                 "species": "SPECIES_LINOONE"
               },
               {
@@ -1716,7 +1751,7 @@
               {
                 "min_level": 25,
                 "max_level": 30,
-                "species": "SPECIES_PELIPPER"
+                "species": "SPECIES_CORSOLA_GALAR"
               },
               {
                 "min_level": 25,
@@ -1790,32 +1825,32 @@
               {
                 "min_level": 5,
                 "max_level": 5,
-                "species": "SPECIES_POOCHYENA"
-              },
-              {
-                "min_level": 5,
-                "max_level": 5,
-                "species": "SPECIES_WURMPLE"
+                "species": "SPECIES_TURTWIG"
               },
               {
                 "min_level": 5,
                 "max_level": 5,
-                "species": "SPECIES_SHROOMISH"
+                "species": "SPECIES_PIKIPEK"
               },
               {
                 "min_level": 6,
                 "max_level": 6,
-                "species": "SPECIES_POOCHYENA"
+                "species": "SPECIES_TREECKO"
               },
               {
                 "min_level": 5,
                 "max_level": 5,
-                "species": "SPECIES_SILCOON"
+                "species": "SPECIES_CATERPIE"
               },
               {
                 "min_level": 5,
                 "max_level": 5,
-                "species": "SPECIES_CASCOON"
+                "species": "SPECIES_WEEDLE"
+              },
+              {
+                "min_level": 6,
+                "max_level": 6,
+                "species": "SPECIES_PARAS"
               },
               {
                 "min_level": 6,
@@ -1859,7 +1894,7 @@
               {
                 "min_level": 6,
                 "max_level": 6,
-                "species": "SPECIES_WHISMUR"
+                "species": "SPECIES_TOTODILE"
               },
               {
                 "min_level": 7,
@@ -1928,17 +1963,17 @@
               {
                 "min_level": 7,
                 "max_level": 7,
-                "species": "SPECIES_ZUBAT"
+                "species": "SPECIES_RIOLU"
               },
               {
                 "min_level": 8,
                 "max_level": 8,
-                "species": "SPECIES_MAKUHITA"
+                "species": "SPECIES_CUBONE"
               },
               {
                 "min_level": 7,
                 "max_level": 7,
-                "species": "SPECIES_MAKUHITA"
+                "species": "SPECIES_ZUBAT"
               },
               {
                 "min_level": 8,
@@ -1953,12 +1988,12 @@
               {
                 "min_level": 8,
                 "max_level": 8,
-                "species": "SPECIES_ABRA"
+                "species": "SPECIES_GEODUDE"
               },
               {
                 "min_level": 10,
                 "max_level": 10,
-                "species": "SPECIES_MAKUHITA"
+                "species": "SPECIES_MACHOP"
               },
               {
                 "min_level": 6,
@@ -2421,7 +2456,7 @@
               {
                 "min_level": 10,
                 "max_level": 10,
-                "species": "SPECIES_ABRA"
+                "species": "SPECIES_DIGLETT_ALOLA"
               },
               {
                 "min_level": 10,
@@ -2495,7 +2530,7 @@
               {
                 "min_level": 15,
                 "max_level": 15,
-                "species": "SPECIES_NUMEL"
+                "species": "SPECIES_GRIMER"
               },
               {
                 "min_level": 15,
@@ -2515,7 +2550,7 @@
               {
                 "min_level": 15,
                 "max_level": 15,
-                "species": "SPECIES_TORKOAL"
+                "species": "SPECIES_GEODUDE_ALOLA"
               },
               {
                 "min_level": 15,
@@ -3143,7 +3178,7 @@
               {
                 "min_level": 23,
                 "max_level": 23,
-                "species": "SPECIES_SWABLU"
+                "species": "SPECIES_JIGGLYPUFF"
               },
               {
                 "min_level": 23,
@@ -3342,12 +3377,12 @@
               {
                 "min_level": 22,
                 "max_level": 22,
-                "species": "SPECIES_MAGNEMITE"
+                "species": "SPECIES_PORYGON"
               },
               {
                 "min_level": 26,
                 "max_level": 26,
-                "species": "SPECIES_ELECTRODE"
+                "species": "SPECIES_VOLTORB_HISUI"
               },
               {
                 "min_level": 26,
@@ -3381,12 +3416,12 @@
               {
                 "min_level": 25,
                 "max_level": 25,
-                "species": "SPECIES_ODDISH"
+                "species": "SPECIES_VENONAT"
               },
               {
                 "min_level": 27,
                 "max_level": 27,
-                "species": "SPECIES_LINOONE"
+                "species": "SPECIES_FARFETCHD"
               },
               {
                 "min_level": 26,
@@ -3679,7 +3714,7 @@
               {
                 "min_level": 26,
                 "max_level": 26,
-                "species": "SPECIES_SHUPPET"
+                "species": "SPECIES_MR_MIME_GALAR"
               },
               {
                 "min_level": 26,
@@ -5326,7 +5361,7 @@
               {
                 "min_level": 25,
                 "max_level": 30,
-                "species": "SPECIES_PELIPPER"
+                "species": "SPECIES_QWILFISH_HISUI"
               },
               {
                 "min_level": 25,
@@ -7165,7 +7200,7 @@
               {
                 "min_level": 27,
                 "max_level": 27,
-                "species": "SPECIES_DODUO"
+                "species": "SPECIES_TAUROS"
               },
               {
                 "min_level": 29,
@@ -7552,12 +7587,12 @@
               {
                 "min_level": 16,
                 "max_level": 16,
-                "species": "SPECIES_ZUBAT"
+                "species": "SPECIES_ARCHEN"
               },
               {
                 "min_level": 17,
                 "max_level": 17,
-                "species": "SPECIES_ZUBAT"
+                "species": "SPECIES_CLEFAIRY"
               },
               {
                 "min_level": 18,
@@ -7577,12 +7612,12 @@
               {
                 "min_level": 16,
                 "max_level": 16,
-                "species": "SPECIES_SOLROCK"
+                "species": "SPECIES_LUNATONE"
               },
               {
                 "min_level": 18,
                 "max_level": 18,
-                "species": "SPECIES_SOLROCK"
+                "species": "SPECIES_AERODACTYL"
               },
               {
                 "min_level": 14,
@@ -8014,12 +8049,12 @@
               {
                 "min_level": 26,
                 "max_level": 26,
-                "species": "SPECIES_ZUBAT"
+                "species": "SPECIES_SEEL"
               },
               {
                 "min_level": 26,
                 "max_level": 26,
-                "species": "SPECIES_SPHEAL"
+                "species": "SPECIES_SANDSHREW_ALOLA"
               },
               {
                 "min_level": 28,
@@ -8034,7 +8069,7 @@
               {
                 "min_level": 30,
                 "max_level": 30,
-                "species": "SPECIES_ZUBAT"
+                "species": "SPECIES_LAPRAS"
               },
               {
                 "min_level": 30,

=== 3. MUDANÇAS EM starter_choose.c ===
--- src/starter_choose.c.backup	2026-05-21 16:24:14.679067700 +0100
+++ src/starter_choose.c.current	2026-05-21 18:36:48.432384900 +0100
@@ -112,9 +112,9 @@
 
 static const u16 sStarterMon[STARTER_MON_COUNT] =
 {
-    SPECIES_TREECKO,
-    SPECIES_TORCHIC,
-    SPECIES_MUDKIP,
+    SPECIES_GROOKEY,
+    SPECIES_CHIMCHAR,
+    SPECIES_FROAKIE,
 };
 
 static const struct BgTemplate sBgTemplates[3] =

=== 4. RESUMO ESTATÍSTICO ===
Linhas alteradas em species_enabled.h:
450
Linhas alteradas em wild_encounters.json:
223
Linhas alteradas em starter_choose.c:
8
